Name,Context,Value
dei:EntityCentralIndexKey,c-1,0001318605
dei:CurrentFiscalYearEndDate,c-1,12-31
dei:AmendmentFlag,c-1,false
dei:DocumentFiscalYearFocus,c-1,2024
dei:DocumentFiscalPeriodFocus,c-1,Q2
ecd:TrdArrDuration,c-335,457
dei:DocumentType,c-1,10-Q
dei:DocumentQuarterlyReport,c-1,x
dei:DocumentPeriodEndDate,c-1,"June 30, 2024"
dei:DocumentTransitionReport,c-1,o
dei:EntityFileNumber,c-1,001-34756
dei:EntityRegistrantName,c-1,"Tesla, Inc."
dei:EntityIncorporationStateCountryCode,c-1,Texas
dei:EntityTaxIdentificationNumber,c-1,91-2197729
dei:EntityAddressAddressLine1,c-1,1 Tesla Road
dei:EntityAddressCityOrTown,c-1,Austin
dei:EntityAddressStateOrProvince,c-1,Texas
dei:EntityAddressPostalZipCode,c-1,78725
dei:CityAreaCode,c-1,512
dei:LocalPhoneNumber,c-1,516-8177
dei:Security12bTitle,c-1,Common stock
dei:TradingSymbol,c-1,TSLA
dei:SecurityExchangeName,c-1,The Nasdaq Global Select Market
dei:EntityCurrentReportingStatus,c-1,Yes
dei:EntityInteractiveDataCurrent,c-1,Yes
dei:EntityFilerCategory,c-1,Large accelerated filer
dei:EntitySmallBusiness,c-1,o
dei:EntityEmergingGrowthCompany,c-1,o
dei:EntityShellCompany,c-1,x
dei:EntityCommonStockSharesOutstanding,c-2,"3,194,640,415"
us-gaap:CashAndCashEquivalentsAtCarryingValue,c-3,"14,635"
us-gaap:CashAndCashEquivalentsAtCarryingValue,c-4,"16,398"
us-gaap:ShortTermInvestments,c-3,"16,085"
us-gaap:ShortTermInvestments,c-4,"12,696"
us-gaap:AccountsReceivableNetCurrent,c-3,"3,737"
us-gaap:AccountsReceivableNetCurrent,c-4,"3,508"
us-gaap:InventoryNet,c-3,"14,195"
us-gaap:InventoryNet,c-4,"13,626"
us-gaap:PrepaidExpenseAndOtherAssetsCurrent,c-3,"4,325"
us-gaap:PrepaidExpenseAndOtherAssetsCurrent,c-4,"3,388"
us-gaap:AssetsCurrent,c-3,"52,977"
us-gaap:AssetsCurrent,c-4,"49,616"
us-gaap:DeferredCostsLeasingNetNoncurrent,c-5,"5,541"
us-gaap:DeferredCostsLeasingNetNoncurrent,c-6,"5,989"
tsla:LeasedAssetsNet,c-7,"5,102"
tsla:LeasedAssetsNet,c-8,"5,229"
us-gaap:PropertyPlantAndEquipmentNet,c-3,"32,902"
us-gaap:PropertyPlantAndEquipmentNet,c-4,"29,725"
us-gaap:OperatingLeaseRightOfUseAsset,c-3,"4,563"
us-gaap:OperatingLeaseRightOfUseAsset,c-4,"4,180"
tsla:DigitalAssetsNetNonCurrent,c-3,184
tsla:DigitalAssetsNetNonCurrent,c-4,184
us-gaap:IntangibleAssetsNetExcludingGoodwill,c-3,164
us-gaap:IntangibleAssetsNetExcludingGoodwill,c-4,178
us-gaap:Goodwill,c-3,249
us-gaap:Goodwill,c-4,253
us-gaap:DeferredIncomeTaxAssetsNet,c-3,"6,692"
us-gaap:DeferredIncomeTaxAssetsNet,c-4,"6,733"
us-gaap:OtherAssetsNoncurrent,c-3,"4,458"
us-gaap:OtherAssetsNoncurrent,c-4,"4,531"
us-gaap:Assets,c-3,"112,832"
us-gaap:Assets,c-4,"106,618"
us-gaap:AccountsPayableCurrent,c-3,"13,056"
us-gaap:AccountsPayableCurrent,c-4,"14,431"
tsla:AccruedAndOtherCurrentLiabilities,c-3,"9,616"
tsla:AccruedAndOtherCurrentLiabilities,c-4,"9,080"
us-gaap:ContractWithCustomerLiabilityCurrent,c-3,"2,793"
us-gaap:ContractWithCustomerLiabilityCurrent,c-4,"2,864"
tsla:LongTermDebtAndFinanceLeasesCurrent,c-3,"2,264"
tsla:LongTermDebtAndFinanceLeasesCurrent,c-4,"2,373"
us-gaap:LiabilitiesCurrent,c-3,"27,729"
us-gaap:LiabilitiesCurrent,c-4,"28,748"
tsla:LongTermDebtAndFinanceLeasesNoncurrent,c-3,"5,481"
tsla:LongTermDebtAndFinanceLeasesNoncurrent,c-4,"2,857"
us-gaap:ContractWithCustomerLiabilityNoncurrent,c-3,"3,357"
us-gaap:ContractWithCustomerLiabilityNoncurrent,c-4,"3,251"
us-gaap:OtherLiabilitiesNoncurrent,c-3,"9,002"
us-gaap:OtherLiabilitiesNoncurrent,c-4,"8,153"
us-gaap:Liabilities,c-3,"45,569"
us-gaap:Liabilities,c-4,"43,009"
us-gaap:CommitmentsAndContingencies,c-3,N/A
us-gaap:CommitmentsAndContingencies,c-4,N/A
us-gaap:RedeemableNoncontrollingInterestEquityCarryingAmount,c-3,72
us-gaap:RedeemableNoncontrollingInterestEquityCarryingAmount,c-4,242
us-gaap:PreferredStockParOrStatedValuePerShare,c-3,N/A
us-gaap:PreferredStockParOrStatedValuePerShare,c-4,0.001
us-gaap:PreferredStockSharesAuthorized,c-4,N/A
us-gaap:PreferredStockSharesAuthorized,c-3,100
us-gaap:PreferredStockSharesIssued,c-3,N/A
us-gaap:PreferredStockSharesIssued,c-4,N/A
